(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(100:0.00143851,80:0.0373827,89:0.057905,96:0.0288941,99:0.0423143,78:0.0217562,92:0.0666689,24:0.0276977,74:0.0583198,90:0.0407414,84:0.0495093,95:0.057544,87:0.169618,97:0.0471984,91:0.0662536,93:0.0799193,82:0.0852626,98:0.0989345,85:0.0948613,79:0.0585689,83:0.081716,88:0.0898588,94:0.15448,81:0.117489,75:0.0681883,73:0.0562124,77:0.0562143,0:0.353291,63:0.203637,76:0.28437,55:0.0276539,20:0.0336534,6:0.023167,46:0.0348023,32:0.0700998,69:0.0596964,70:0.103989,39:0.0421389,7:0.0427325,58:0.0404142,48:0.0771667,17:0.122977,49:0.12582,38:0.0676368,60:0.037928,64:0.0393025,19:0.0404921,57:0.0316705,44:0.0350163,9:0.0782427,71:0.0660543,2:0.0115511,15:0.0187633,3:0.0727094,8:0.0708336,67:0.0824028,61:0.0322836,29:0.0246174,54:0.10054,86:0.100492,72:0.200107,42:0.19582,18:0.210505,65:0.176826,45:0.0246389,22:0.0476239,56:0.093722,16:0.0379326,1:0.0475052,14:0.021756,53:0.220532,47:0.173756,11:0.165807,37:0.201805,62:0.168675,52:0.106226,33:0.257257,26:0.16183,41:0.101731,25:0.132254,31:0.129721,36:0.0768271,23:0.118041,30:0.0344981,66:0.0720637,51:0.111676,21:0.120112,43:0.151213,28:0.173483,13:0.193101,4:0.199129,27:0.427393,35:0.0487093,10:0.0231615,12:0.0394029,40:0.0365375,50:0.0425443,68:0.0633221,34:0.0736868,59:0.0642619,5:0.0774898);
(44:0.00155126,9:0.0440392,71:0.0794305,22:0.0604536,64:0.0415097,63:0.092803,38:0.04959,60:0.0521978,57:0.0413081,19:0.0706868,61:0.0683163,30:0.0688747,36:0.136013,23:0.127812,86:0.090626,45:0.0526541,14:0.0412225,49:0.235787,41:0.114684,48:0.137853,58:0.101262,17:0.142227,31:0.141964,25:0.116266,35:0.0599085,69:0.0561014,39:0.0505299,46:0.05063,55:0.0478487,54:0.119513,2:0.0478077,15:0.0519922,26:0.122003,29:0.104108,24:0.0467858,1:0.0667468,16:0.0769001,81:0.144137,96:0.0679907,80:0.0733957,100:0.054612,94:0.140868,89:0.0753488,75:0.0718326,77:0.0601799,73:0.0655116,74:0.09588,90:0.0914976,79:0.0944811,87:0.178025,84:0.133472,88:0.215676,83:0.195326,85:0.181969,98:0.178514,91:0.111584,97:0.083307,93:0.183774,82:0.190934,95:0.110953,78:0.0599707,92:0.0626328,99:0.141998,27:0.274333,0:0.328734,42:0.209765,72:0.210761,18:0.247684,65:0.168125,7:0.0500202,70:0.160459,66:0.0891973,51:0.127853,21:0.165357,43:0.150913,3:0.225839,67:0.116764,8:0.124513,28:0.241142,13:0.374402,4:0.346244,76:0.267594,34:0.2556,5:0.170392,32:0.316578,56:0.263848,33:0.281599,11:0.182901,52:0.18009,53:0.239209,47:0.219519,37:0.208439,62:0.205061,10:0.0466738,59:0.0883876,68:0.0888144,20:0.0828529,6:0.0426518,12:0.0988187,50:0.067272,40:0.0683163);
(30:0.00423028,36:0.0646746,23:0.144435,42:0.113525,72:0.112123,65:0.0912798,18:0.0926258,51:0.046654,28:0.203328,13:0.251848,4:0.248407,21:0.109713,43:0.110734,66:0.057767,44:0.043476,9:0.0800105,71:0.072769,50:0.0361507,10:0.0395949,60:0.047269,38:0.0359333,12:0.0358702,40:0.0272547,63:0.143334,57:0.0463982,19:0.077333,64:0.0391642,22:0.0694727,27:0.156467,54:0.0578814,26:0.0823122,29:0.0591724,7:0.0404324,89:0.0459294,94:0.0714105,78:0.0401699,92:0.0474204,99:0.0609764,96:0.0474795,91:0.0591499,95:0.069431,79:0.0560556,83:0.178586,88:0.174308,98:0.113609,85:0.115064,97:0.0487022,82:0.0828135,93:0.0794508,84:0.0832864,87:0.130113,90:0.0608922,74:0.0609149,61:0.0466915,67:0.07247,3:0.0898802,8:0.0521711,2:0.0214961,15:0.0214969,1:0.030174,56:0.0988618,16:0.0508727,24:0.0200306,100:0.0371877,80:0.0522285,75:0.0459371,77:0.0445463,73:0.04314,81:0.102737,76:0.170609,20:0.0567565,45:0.0372009,35:0.0488382,17:0.106869,25:0.108156,14:0.0328289,48:0.0742183,58:0.0598306,31:0.0999249,41:0.0648028,49:0.109279,32:0.11135,69:0.0415995,6:0.0342472,46:0.0400512,70:0.133693,39:0.037121,55:0.0385618,34:0.0947348,86:0.0736639,59:0.072666,5:0.0660504,68:0.0666845,0:0.260735,33:0.220459,11:0.0982947,53:0.131669,47:0.127323,52:0.10835,37:0.114087,62:0.10837);
(70:0.02883350,32:0.127794,21:0.102935,43:0.10351,51:0.0803311,66:0.0712092,16:0.0640196,1:0.0600324,33:0.15715,52:0.118555,53:0.114015,47:0.116895,11:0.109085,62:0.109015,37:0.112968,27:0.166339,23:0.146278,0:0.236327,28:0.149744,13:0.171317,4:0.16764,14:0.0530698,45:0.0570042,35:0.0722984,18:0.111637,65:0.102326,72:0.110383,42:0.103811,57:0.0477751,63:0.0819612,19:0.0705037,61:0.0626859,22:0.0804895,64:0.0585391,3:0.104275,8:0.0900682,67:0.0974636,60:0.0556428,38:0.0562089,9:0.0851685,44:0.0638786,71:0.0864903,20:0.0742573,46:0.050311,55:0.0570257,69:0.0611029,39:0.0490197,6:0.0503465,10:0.0451057,58:0.0691608,49:0.12649,41:0.0793381,25:0.112269,17:0.0903616,48:0.123744,31:0.119529,68:0.0651795,59:0.0734268,5:0.0828112,34:0.114767,86:0.0866975,50:0.0526286,40:0.0532488,12:0.049324,24:0.0531923,56:0.121788,15:0.0543227,54:0.0831283,29:0.0663797,26:0.0799961,2:0.0450996,92:0.0623046,78:0.0622698,96:0.0675687,99:0.110941,75:0.0876876,77:0.0770742,73:0.0783726,95:0.103124,88:0.112601,83:0.114352,97:0.0740609,91:0.0833502,82:0.0938699,93:0.111017,79:0.0878024,87:0.124941,85:0.112496,98:0.115088,84:0.109603,74:0.0847127,90:0.0793065,100:0.0609727,89:0.0823249,94:0.116075,80:0.0702511,36:0.0915594,7:0.0683519,76:0.163885,81:0.0864702,30:0.0586102);
(3:0.02609640,67:0.066046,8:0.0552108,57:0.0581912,63:0.127614,64:0.0596672,19:0.09117,22:0.105386,61:0.0831358,60:0.0643727,38:0.0644077,24:0.0629432,16:0.0826293,1:0.0921014,2:0.0658118,86:0.111287,73:0.112699,75:0.11546,77:0.116842,89:0.118867,84:0.136743,79:0.112336,87:0.186222,83:0.198187,88:0.210466,85:0.186325,98:0.182265,95:0.130384,93:0.154578,82:0.144808,91:0.13297,97:0.10842,90:0.120663,74:0.124993,80:0.108834,100:0.0956709,94:0.130869,7:0.0876729,72:0.114216,42:0.130094,18:0.142574,65:0.10112,99:0.117697,96:0.075596,78:0.0769932,92:0.0898047,14:0.0673179,35:0.0876163,41:0.108885,49:0.16761,17:0.118874,31:0.128224,25:0.122311,34:0.147413,40:0.0726292,50:0.0769081,30:0.0815394,23:0.202448,36:0.115844,45:0.0699673,48:0.128265,58:0.097661,12:0.0917673,15:0.0643436,54:0.10362,29:0.0843411,26:0.101876,81:0.111388,76:0.160705,68:0.104149,59:0.103153,5:0.135339,51:0.104053,71:0.110857,9:0.134658,44:0.0826419,10:0.0700578,55:0.0699968,46:0.069959,20:0.0770635,6:0.0699738,69:0.0825892,39:0.0784213,32:0.155336,56:0.241534,0:0.247031,33:0.243722,53:0.159861,62:0.165022,37:0.163542,11:0.15209,52:0.15212,47:0.157759,27:0.269251,28:0.218109,13:0.355328,4:0.342792,70:0.171618,66:0.104389,43:0.155442,21:0.143477);
(14:0.00781954,7:0.049692,30:0.0410024,36:0.0991883,57:0.058483,64:0.0799753,10:0.0482723,40:0.0523084,50:0.0562565,12:0.0561715,16:0.0590487,1:0.030809,60:0.0469746,38:0.0469783,61:0.0311041,22:0.0712675,19:0.116809,63:0.156961,71:0.166782,9:0.0820202,44:0.0736761,27:0.397508,86:0.234207,70:0.58731,18:0.403541,65:0.372916,72:0.389636,42:0.386803,15:0.0393565,54:0.14937,29:0.0781806,26:0.141051,2:0.0290847,94:0.135848,89:0.0713051,100:0.0582078,84:0.139079,74:0.0752981,90:0.0695979,87:0.146327,83:0.218138,88:0.212434,95:0.0843726,91:0.0972305,82:0.160325,93:0.139344,97:0.0725927,79:0.0710648,85:0.120893,98:0.123834,81:0.220417,96:0.0684052,99:0.138132,92:0.0612394,78:0.0669326,53:0.267234,47:0.247787,52:0.208572,62:0.22867,11:0.209994,37:0.144746,33:0.332846,23:0.332814,0:0.244744,56:0.427396,24:0.0291992,76:0.0321657,75:0.0843596,73:0.056666,77:0.0552569,80:0.0320467,3:0.0987005,8:0.132135,67:0.191867,28:0.159656,4:0.277348,13:0.324395,51:0.156593,66:0.129218,21:0.14508,43:0.172027,45:0.0685841,32:0.203632,58:0.111645,49:0.109013,41:0.102414,31:0.128964,25:0.130682,17:0.0918801,48:0.121821,68:0.0603523,59:0.069011,5:0.0622887,20:0.123598,35:0.0497534,34:0.100652,55:0.0349366,46:0.0248454,6:0.0362992,39:0.0319636,69:0.0377416);
(57:0.00940957,8:0.192242,67:0.177619,68:0.105849,5:0.250638,59:0.187285,64:0.0725139,10:0.0676051,12:0.116971,50:0.136212,89:0.146015,94:0.352201,98:0.31352,85:0.307991,88:0.382691,83:0.370204,84:0.227844,87:0.370705,95:0.329882,97:0.126697,82:0.242842,93:0.298325,79:0.231485,90:0.171944,74:0.177121,91:0.191321,76:0.611658,81:0.310881,73:0.124573,77:0.116527,75:0.117684,55:0.103734,46:0.0812606,3:0.289943,23:0.28242,36:0.311335,44:0.134626,9:0.289731,71:0.197088,38:0.114375,60:0.118341,22:0.144618,61:0.138297,42:0.27683,72:0.28362,65:0.267916,18:0.319587,66:0.19132,51:0.292508,21:0.318548,43:0.317243,54:0.202348,26:0.195713,29:0.141344,28:0.739559,13:0.775201,4:0.743696,11:0.327164,52:0.339499,62:0.350974,37:0.3433,33:0.678554,47:0.345037,53:0.36028,70:0.440098,27:0.334573,32:0.351973,63:0.320528,31:0.321515,25:0.303622,86:0.228225,34:0.472377,100:0.0978953,80:0.120864,99:0.221749,96:0.143512,92:0.131718,78:0.11161,2:0.0582984,15:0.059111,1:0.162347,16:0.184914,48:0.224863,58:0.189891,17:0.319555,41:0.199599,49:0.348623,56:0.408732,0:0.51699,19:0.187826,24:0.0861817,7:0.0993269,45:0.0733074,35:0.0966211,40:0.131564,14:0.0768345,20:0.141447,39:0.0935776,6:0.111898,69:0.087562,30:0.0931646);
(92:0.00074795,86:0.0158379,2:0.0112784,34:0.0174059,29:0.0113672,87:0.0236294,75:0.0235154,73:0.021917,77:0.0234054,78:0.0541889,12:0.0548866,40:0.0348098,96:0.0204555,89:0.023604,100:0.00522522,80:0.00820888,99:0.0142789,8:0.00373472,3:0.00373472,67:0.00821524,60:0.00821563,38:0.00821563,30:0.00224272,36:0.0332792,23:0.00825118,94:0.188056,28:0.0639655,13:0.207724,4:0.176545,0:0.154701,79:0.19833,18:0.153111,43:0.149546,21:0.156908,51:0.142171,66:0.140206,64:0.0234338,19:0.0219452,57:0.0264243,63:0.105594,5:0.123553,59:0.0805708,16:0.081489,1:0.0754709,41:0.0234359,49:0.0447919,31:0.0644458,35:0.0279771,25:0.068793,17:0.0404996,14:0.0249812,10:0.00826293,39:0.0127759,46:0.0342831,69:0.0127672,55:0.0173186,6:0.0173142,50:0.0654754,56:0.394101,32:0.25525,48:0.224431,45:0.0861037,58:0.15868,70:0.124508,47:0.738059,53:0.801721,52:0.701533,11:0.698469,62:0.698469,37:0.698469,33:0.725181,54:0.108421,15:0.00977394,81:0.00827081,7:0.00074802,68:0.00074802,26:0.00074801,76:0.0524073,24:0.0561153,90:0.0404903,74:0.0388627,84:0.0342539,95:0.0250966,83:0.075328,88:0.102133,85:0.0388924,98:0.0590759,93:0.0571628,82:0.162816,97:0.0404237,91:0.0464638,20:0.0144203,65:0.0204712,72:0.0237163,42:0.0237163,27:0.0520365,61:0.0393502,71:0.0249968,44:0.0265673,9:0.0701159,22:0.0583913);
(38:0.00283894,60:0.00573538,7:0.0452524,66:0.0462592,11:0.143778,52:0.139573,33:0.289386,47:0.155465,53:0.157382,62:0.113451,37:0.146121,81:0.0835032,92:0.0830095,99:0.106886,78:0.0753223,96:0.0974652,89:0.0700824,94:0.0600074,75:0.0624728,73:0.0760732,77:0.0760732,87:0.161742,74:0.0999303,84:0.139347,91:0.0893583,95:0.149252,97:0.0761859,85:0.141104,98:0.12921,83:0.150155,88:0.17377,79:0.116111,93:0.152774,82:0.16583,90:0.11142,100:0.054474,80:0.0485478,2:0.0274766,15:0.0274324,29:0.0425996,26:0.0796785,12:0.055696,50:0.041541,40:0.0369092,86:0.0810935,36:0.101626,30:0.0483547,16:0.0816726,45:0.0434585,14:0.0559235,35:0.0892303,69:0.0377547,39:0.045194,6:0.0467751,46:0.037493,55:0.0346428,48:0.105086,58:0.0767175,17:0.090866,31:0.0948562,25:0.0869318,34:0.234451,0:0.370189,28:0.320277,56:0.240311,27:0.23522,72:0.231595,42:0.227662,65:0.228578,18:0.280079,76:0.315477,41:0.125513,49:0.190733,13:0.222273,4:0.237735,23:0.1152,51:0.126827,21:0.131824,43:0.133052,54:0.108174,5:0.12984,59:0.114508,70:0.175524,20:0.115914,24:0.0288877,1:0.039252,68:0.0696384,10:0.0355418,61:0.0785046,22:0.0413719,44:0.0461134,9:0.087046,71:0.0833553,32:0.134308,64:0.073388,57:0.0444668,63:0.160028,19:0.0861314,8:0.103378,67:0.112816,3:0.0718085);
(10:0.00476065,50:0.0367315,40:0.0435593,12:0.0503893,75:0.0364775,77:0.0312103,73:0.0362787,1:0.0540899,16:0.0296831,56:0.259283,72:0.270944,42:0.221483,18:0.221237,65:0.188713,67:0.106703,8:0.125051,63:0.228459,19:0.196838,27:0.240782,3:0.148192,66:0.0897911,51:0.147895,21:0.153078,43:0.183387,36:0.104312,86:0.181926,80:0.0626136,100:0.0446741,94:0.0781292,89:0.0726245,97:0.0953071,79:0.0738315,84:0.118431,90:0.0891632,74:0.0932224,82:0.21004,93:0.192025,91:0.103529,95:0.133326,87:0.327129,83:0.136803,88:0.15394,85:0.211638,98:0.204906,76:0.324645,81:0.0725627,33:0.17472,70:0.13618,78:0.0449333,92:0.0682176,96:0.0867473,99:0.113846,0:0.24597,28:0.23074,4:0.321852,13:0.323439,23:0.270819,52:0.226973,11:0.247674,37:0.280958,53:0.24544,47:0.24551,62:0.226763,30:0.0281013,7:0.0335978,60:0.030781,38:0.0362019,57:0.0306358,64:0.0446887,61:0.0293578,22:0.118418,71:0.151856,44:0.0704561,9:0.0703465,24:0.0337655,15:0.0225624,2:0.0224896,54:0.0592159,26:0.0578755,29:0.0421045,48:0.120651,31:0.132204,25:0.0718642,17:0.103458,58:0.088323,45:0.0462615,41:0.0773211,49:0.140314,34:0.115762,68:0.0506896,59:0.0825581,5:0.0813226,39:0.032288,69:0.0300277,32:0.100575,6:0.0594199,46:0.017052,55:0.0293197,20:0.0337809,14:0.0225091,35:0.0491829);
(86:0.03807910,10:0.10444,12:0.143593,40:0.149824,25:0.160196,48:0.166206,31:0.247851,41:0.228011,17:0.178795,50:0.0999346,2:0.0778189,54:0.146432,29:0.162793,26:0.152607,58:0.186415,35:0.187354,7:0.167303,36:0.300092,30:0.175494,19:0.298101,79:0.270677,84:0.200433,97:0.212496,91:0.270129,74:0.226399,90:0.215124,0:0.433326,49:0.424573,27:0.543753,28:0.427329,13:0.443278,4:0.39512,33:0.497636,11:0.262718,52:0.312204,62:0.287471,37:0.312044,47:0.372531,53:0.322473,87:0.404532,83:0.356374,98:0.310123,85:0.300734,34:0.229784,56:0.321086,23:0.372543,76:0.371096,99:0.277617,16:0.250181,1:0.184882,44:0.146322,71:0.214047,9:0.225236,63:0.214348,32:0.259919,61:0.194172,66:0.257138,51:0.205441,43:0.229588,21:0.206799,42:0.195066,72:0.183731,65:0.170157,18:0.210752,22:0.257988,70:0.263388,94:0.201574,89:0.183449,93:0.254931,95:0.24297,82:0.384592,88:0.346923,67:0.289935,3:0.257797,8:0.236584,68:0.201341,5:0.255348,59:0.255156,45:0.105411,14:0.117279,46:0.101761,55:0.112016,20:0.132754,6:0.112774,39:0.0942368,69:0.106612,38:0.127843,60:0.151646,64:0.119831,57:0.105402,24:0.0994407,80:0.121437,100:0.129906,81:0.210842,75:0.162259,77:0.166005,73:0.166068,96:0.156116,92:0.138693,78:0.115761,15:0.0892382);
(17:0.02490550,75:0.053035,73:0.0666233,77:0.0666233,78:0.0543925,96:0.0802677,92:0.0440338,52:0.108441,62:0.106522,37:0.115243,33:0.159525,11:0.106326,47:0.117296,53:0.109551,24:0.0411229,16:0.0384334,1:0.0428034,34:0.133086,31:0.245057,15:0.0439727,2:0.0353019,54:0.0649185,26:0.0673293,29:0.0499004,94:0.134912,42:0.141042,65:0.141043,72:0.141049,18:0.148264,32:0.138134,70:0.0756126,55:0.0453651,46:0.0395973,39:0.0410351,69:0.0526462,20:0.0899734,6:0.0484642,58:0.0440765,49:0.148233,41:0.0740588,48:0.122965,68:0.0473705,59:0.0747648,5:0.134772,0:0.161668,3:0.0831095,8:0.0846238,67:0.0978019,50:0.0591181,12:0.0824798,40:0.0631752,84:0.0735067,90:0.0702156,87:0.0809093,91:0.0869224,97:0.0512571,82:0.0747341,93:0.064327,74:0.075204,79:0.0678773,95:0.07672,98:0.11504,85:0.11504,83:0.158273,88:0.15853,99:0.0797139,81:0.0950258,66:0.0534061,51:0.0739865,21:0.0796112,43:0.118396,60:0.0587778,38:0.057389,64:0.0527372,63:0.0994475,19:0.0573622,7:0.0899132,23:0.116057,30:0.120109,57:0.0396608,10:0.0382328,89:0.0530151,86:0.102241,76:0.117587,100:0.0469312,80:0.078103,25:0.0546209,45:0.0469306,35:0.0530005,14:0.039631,36:0.0951666,9:0.0798233,44:0.0586008,71:0.0753809,22:0.0628542,27:0.0908394,61:0.055473,28:0.099311,13:0.13715,4:0.120419,56:0.0876138);
(24:0.00000001,66:0.0643037,78:0.0260912,96:0.0316145,92:0.0412429,99:0.03846,75:0.0595482,73:0.040021,77:0.0386603,76:0.147182,81:0.0828987,87:0.149876,79:0.065327,95:0.0910012,93:0.125143,91:0.0611178,82:0.0722753,97:0.0528924,40:0.0135938,12:0.0163773,50:0.021973,10:0.00947836,100:0.0231546,80:0.0369424,94:0.0621852,89:0.0775957,74:0.077968,90:0.0718947,84:0.0541547,83:0.058044,88:0.062101,98:0.0580699,85:0.063588,48:0.105078,1:0.0227323,16:0.0178619,70:0.18317,0:0.527518,56:0.113235,54:0.0654106,33:0.177185,47:0.101598,53:0.101659,52:0.0933673,11:0.0987758,62:0.101568,37:0.11245,51:0.0231688,21:0.0495854,43:0.0400729,15:0.00813425,29:0.0586918,26:0.0426892,2:0.0108345,20:0.0462395,25:0.096371,31:0.0814815,86:0.0415106,28:0.215998,13:0.16888,4:0.161853,7:0.0458951,42:0.114798,72:0.12613,65:0.108646,18:0.12116,58:0.0384036,17:0.0462911,41:0.0473505,49:0.0496757,35:0.0382841,45:0.0285596,14:0.0230715,34:0.114603,68:0.0664293,5:0.118034,59:0.0798778,30:0.0416823,36:0.0856659,23:0.238957,6:0.0149436,39:0.0162952,69:0.0149347,32:0.137418,46:0.0122265,55:0.0176668,38:0.0122517,60:0.0315138,44:0.0459651,9:0.0907441,71:0.0936776,22:0.0708339,61:0.0413667,27:0.069203,3:0.106233,8:0.0602773,67:0.0602773,63:0.0829954,19:0.0355903,64:0.0355892,57:0.0135499);
(28:0.02718040,13:0.0987189,4:0.0885783,66:0.163458,51:0.156945,43:0.161655,21:0.157415,18:0.261488,65:0.222451,42:0.226646,72:0.230898,86:0.188404,34:0.179503,0:0.213895,89:0.177651,95:0.187046,84:0.197014,74:0.18249,90:0.181794,88:0.209171,83:0.211924,85:0.182597,98:0.181192,87:0.240647,79:0.194365,97:0.179712,93:0.216408,91:0.188228,82:0.215903,48:0.168139,49:0.200089,25:0.207058,31:0.215064,68:0.156691,59:0.178893,5:0.205505,50:0.164022,92:0.155203,99:0.17243,78:0.158069,96:0.159597,94:0.188999,80:0.172526,100:0.151035,73:0.154125,77:0.160224,75:0.165905,81:0.205812,2:0.145148,1:0.159754,45:0.155176,35:0.156855,14:0.147946,27:0.223889,61:0.161257,19:0.197328,60:0.156597,38:0.159391,57:0.152197,22:0.189337,3:0.219984,8:0.190898,67:0.193935,64:0.155118,7:0.16532,36:0.221729,23:0.243109,30:0.169363,63:0.20007,9:0.190064,44:0.155142,71:0.202701,11:0.205604,53:0.22459,47:0.211783,54:0.205039,56:0.250164,76:0.271059,24:0.148005,58:0.199952,17:0.25837,41:0.210586,40:0.159648,12:0.162585,33:0.274433,52:0.23307,37:0.240368,62:0.231688,10:0.147944,15:0.147965,29:0.163797,26:0.168042,20:0.174652,69:0.159217,39:0.155013,46:0.154978,55:0.154996,6:0.150728,70:0.220323,32:0.192307,16:0.168177);
(2:0.00338787,15:0.00882002,54:0.0397375,26:0.0548211,29:0.0412197,1:0.0458639,16:0.0486369,57:0.0194849,3:0.0675298,67:0.0877825,8:0.0815625,22:0.0449629,61:0.033328,27:0.114631,38:0.0290275,60:0.0276622,44:0.0311034,9:0.0487997,71:0.0490301,33:0.159374,52:0.0830061,47:0.0970905,53:0.103656,34:0.107844,0:0.129692,37:0.0842253,11:0.0962496,62:0.0866275,18:0.0708075,63:0.0821652,86:0.109419,70:0.09093,32:0.18514,56:0.119416,76:0.156979,81:0.0803683,28:0.225073,4:0.215355,13:0.213956,30:0.0299091,36:0.101797,23:0.112241,7:0.0308786,20:0.0325397,69:0.0237848,46:0.0154593,39:0.0305784,6:0.0195102,55:0.0250282,10:0.0169243,12:0.0350631,50:0.0376045,40:0.0334157,14:0.0198418,68:0.0451379,59:0.0567929,5:0.07397,65:0.0693376,42:0.0779165,72:0.085452,58:0.029684,21:0.0756944,43:0.0913533,66:0.0734173,51:0.0872971,45:0.0237841,35:0.0238543,64:0.0253861,92:0.0251299,78:0.0253586,89:0.0403587,99:0.0546488,94:0.0652572,79:0.0616705,87:0.0999382,93:0.0778747,82:0.0736934,97:0.0444221,91:0.0753994,83:0.0996434,88:0.0926078,85:0.0969519,98:0.0985801,84:0.0789871,74:0.0554347,90:0.0555718,95:0.0601699,100:0.0238509,80:0.0347222,96:0.0403789,24:0.0100796,73:0.0584261,75:0.0585527,77:0.0599709,48:0.0512284,19:0.0618884,17:0.0469597,31:0.0680933,25:0.0545025,41:0.0468272,49:0.107367);
(2:0.00697253,80:0.0956407,100:0.0914793,90:0.208586,79:0.167345,85:0.368469,98:0.378763,83:0.388148,88:0.367865,84:0.16532,74:0.149394,87:0.29936,91:0.131724,95:0.177277,93:0.250182,82:0.221827,97:0.101996,20:0.128544,32:0.427067,47:0.252065,53:0.316288,11:0.237995,62:0.262475,37:0.298921,52:0.234855,36:0.152523,23:0.429966,4:0.472691,13:0.479756,28:0.436026,56:0.706766,42:0.264026,72:0.270841,18:0.279516,65:0.215983,33:0.622667,0:0.47008,51:0.135926,66:0.0974837,30:0.0586617,10:0.0411216,6:0.0746514,39:0.0713441,69:0.0668397,46:0.04711,55:0.0541754,58:0.17464,41:0.250824,49:0.339009,17:0.219506,31:0.185554,25:0.148173,48:0.107727,45:0.0643115,64:0.0589624,63:0.123767,57:0.0547825,19:0.343753,3:0.28814,8:0.150252,67:0.16284,38:0.0982369,60:0.128639,61:0.0684468,22:0.12244,27:0.313829,43:0.229847,21:0.201514,44:0.0822739,9:0.191419,71:0.169061,70:0.218013,86:0.158614,81:0.262945,75:0.116818,77:0.105013,73:0.102272,89:0.231653,94:0.188428,96:0.100188,99:0.216378,92:0.149498,78:0.109831,76:0.336417,1:0.0763298,16:0.101968,24:0.0221761,7:0.0706055,54:0.148274,15:0.0539435,26:0.137474,29:0.100724,50:0.113003,12:0.093225,40:0.108042,59:0.160414,5:0.184253,34:0.129817,68:0.0917101,35:0.0435434,14:0.0408378);
(2:0.00826321,14:0.0127458,45:0.0186342,20:0.0335395,55:0.0244899,46:0.0200554,39:0.0215826,32:0.0733062,69:0.0290831,6:0.0275765,24:0.0141435,16:0.0290648,1:0.042924,12:0.0356006,40:0.0399192,50:0.0398666,68:0.035267,29:0.0428072,59:0.03382,5:0.0585635,61:0.0365744,60:0.0411098,38:0.0496844,22:0.038372,3:0.120872,67:0.0742699,8:0.0628611,51:0.0687689,44:0.0396493,9:0.0547264,71:0.0477726,19:0.0598002,63:0.0918047,57:0.0289686,64:0.0378919,33:0.112413,54:0.0618315,58:0.0386853,17:0.0717197,31:0.0730019,25:0.0642947,41:0.0490002,49:0.0689791,35:0.0500375,30:0.0321444,81:0.0432086,76:0.100275,26:0.0523664,15:0.0274939,28:0.201361,4:0.156292,13:0.151512,23:0.155659,48:0.104855,0:0.273731,27:0.217738,10:0.0415626,42:0.100928,72:0.100928,65:0.103904,18:0.113392,36:0.0625987,7:0.0398726,56:0.103836,66:0.0743482,43:0.107019,21:0.10664,34:0.063576,47:0.0760985,53:0.0755822,11:0.0665989,37:0.0756267,62:0.0576655,52:0.0650345,86:0.0900209,99:0.0561824,96:0.0392337,78:0.0466383,92:0.0526594,97:0.0487015,83:0.137274,88:0.137104,85:0.1208,98:0.117835,93:0.115525,91:0.0683273,82:0.094877,87:0.0874115,79:0.0969378,95:0.0702341,73:0.0517113,77:0.0591818,75:0.0592096,89:0.0726913,74:0.0653004,84:0.103805,90:0.0635427,94:0.092251,80:0.0501397,100:0.0486675,70:0.112208);
